className,fileName,verticeNumber,faceNumber,bounding_box_volume
swingset,m1794.off,294,544,0.4804776665772754
handheld,m1760.off,12306,24600,0.10770958020951633
snowman,m1756.off,394,758,0.19357038329971862
handheld,m1751.off,228,284,0.31992477281642906
door,m1732.off,300,575,0.06455219057359998
staircase,m1735.off,559,1022,0.3248398039072827
chest,m1703.off,156,276,0.5940115501046047
chest,m1704.off,3884,7638,0.5461226671774999
handheld,m1750.off,228,356,0.31992477281642906
display_device,m1768.off,4269,6365,0.4247614209775038
snowman,m1757.off,564,1118,0.3374598617698573
handheld,m1761.off,378,744,0.08139811039144436
swingset,m1795.off,690,1348,0.39096393655032546
snowman,m1759.off,424,840,0.31158502023972384
shoe,m1744.off,240,476,0.14595346504215617
shoe,m1743.off,287,523,0.14139511607295333
bridge,m1788.off,494,916,0.008208790097042246
display_device,m1775.off,396,760,0.5924942973545964
bridge,m1781.off,15740,24713,0.05876094156974998
bridge,m1786.off,11059,21830,0.0037883395012392805
display_device,m1772.off,17298,34133,0.4365520995764998
door,m1726.off,128,183,0.1169800455121922
door,m1721.off,716,1446,0.05166032291390844
door,m1728.off,2018,3790,0.08513273016149998
door,m1717.off,858,1617,0.042673701668542854
door,m1710.off,522,990,0.0465380228829822
display_device,m1773.off,2503,4217,0.2986494441834264
bridge,m1787.off,28696,29792,0.003854607329999999
bridge,m1780.off,14944,23394,0.052269888822780546
display_device,m1774.off,284,754,0.6859805585216957
shoe,m1742.off,12696,21501,0.18353847025679992
handheld,m1789.off,408,804,0.09728213631344998
shoe,m1745.off,342,684,0.2757033255254279
door,m1729.off,336,564,0.10476693501311621
door,m1716.off,2447,4410,0.0479337753016698
door,m1720.off,716,1328,0.046978694476115496
door,m1718.off,2691,4338,0.04118003859917592
door,m1727.off,3724,7332,0.0651835298083213
fireplace,m1797.off,5712,11756,0.5707540670592364
handheld,m1763.off,562,1060,0.054172029620072094
display_device,m1764.off,668,1092,0.6015136664995109
handheld,m1790.off,1283,2516,0.1640154392866209
fireplace,m1799.off,398,768,0.19101897083599992
handheld,m1752.off,986,1644,0.37183852499757053
snowman,m1755.off,92561,185092,0.4087067721328938
staircase,m1739.off,2128,3886,0.5990548091409006
door,m1730.off,336,564,0.10476693501311621
staircase,m1737.off,17136,29988,0.027905267508382153
snowman,m1754.off,288,564,0.3331339554802247
fireplace,m1798.off,1799,3378,0.4700594256774999
handheld,m1753.off,1177,2118,0.3883628008824481
handheld,m1791.off,194,322,0.13414946879375925
handheld,m1762.off,1128,1707,0.05812297191785
swingset,m1796.off,240,408,0.3535472131745387
staircase,m1736.off,366,684,0.6913274162349496
door,m1731.off,1974,4084,0.09632790364260001
door,m1707.off,456,894,0.11941988433135053
chest,m1700.off,1740,3318,0.38538026724623553
door,m1722.off,1336,2620,0.10420244183999025
door,m1725.off,3198,6406,0.1329845835868788
door,m1713.off,6040,11464,0.0234787148713953
door,m1714.off,871,1772,0.018313790471236376
shoe,m1740.off,1763,3265,0.2110502457713159
shoe,m1747.off,260,698,0.12622641657713704
display_device,m1778.off,5026,9528,0.5929291032786638
bridge,m1785.off,2271,4556,64164595.48139803
display_device,m1771.off,2673,5270,0.21234664864491196
display_device,m1776.off,270,538,0.6889555907720571
bridge,m1782.off,4891,9617,0.037165620133799995
handheld,m1749.off,986,3012,0.3734730812516158
door,m1715.off,676,1314,0.07451552767724998
door,m1712.off,1724,3468,0.02753697288179999
door,m1724.off,124,252,0.030185522302422118
door,m1723.off,128,252,0.0425341682879964
bridge,m1783.off,936,1234,0.061146626731799984
display_device,m1777.off,325,618,0.5847289982920267
display_device,m1770.off,2986,5666,0.3774229158688998
bridge,m1784.off,2641,7017,24933505.945737135
shoe,m1746.off,502,1000,0.19040873130726121
bridge,m1779.off,2448,4704,0.0968556500901351
shoe,m1741.off,1842,3638,0.14706172788636437
human,m196.off,4049,7763,0.05693126685590901
human,m162.off,3581,6988,0.06374860608354366
human,m165.off,506,1748,0.04742373135273063
human,m191.off,124,264,0.08921393
human,m153.off,10332,18860,0.05663739675500564
human,m198.off,4657,19582,0.10404811943809973
human,m154.off,445,730,0.05007229030713806
quadruped,m100.off,606,1208,0.20941431001259955
human,m138.off,7401,14776,0.06515459121280315
quadruped,m107.off,3051,6052,0.18694448088393661
human,m131.off,2012,3012,0.04280292838601998
quadruped,m109.off,1288,2568,0.31531019346573946
human,m136.off,469,869,0.04087871107723508
human,m155.off,1290,2576,0.07817878790755564
human,m152.off,10694,20512,0.059867113047348354
human,m199.off,6540,12936,0.05840882599942432
human,m190.off,1022,1777,0.14583668550891876
human,m164.off,728,1396,0.050944178535500005
human,m163.off,120,208,0.04055113710803708
human,m197.off,2010,3012,0.03537882593230748
quadruped,m108.off,11105,22258,0.2065809116960186
human,m137.off,1636,3254,0.07424715355278853
human,m130.off,1025,1865,0.03894194182200752
human,m139.off,12180,24200,0.10401790011436239
quadruped,m106.off,346,690,0.09702135540296822
quadruped,m101.off,1143,2204,0.24000589654793245
human,m123.off,474,890,0.047389229064264286
human,m124.off,473,862,0.0471130646467145
quadruped,m112.off,7691,15294,0.4872423486981327
skeleton,m115.off,2873,5399,0.21430180556318315
human,m141.off,2012,3012,0.05010438675883938
human,m179.off,10733,21422,0.05435511683567131
human,m146.off,2244,3460,0.06816259434074737
human,m184.off,441,826,0.03408508015934795
human,m170.off,16052,32042,0.03952623435702218
human,m148.off,3964,7707,0.08302131297475426
human,m177.off,116,185,0.07264113831819913
human,m183.off,3618,7124,0.22959134676503742
skeleton,m114.off,2910,5418,0.04492630207153657
skeleton,m113.off,6100,11092,0.04069963781722042
human,m125.off,1250,2500,0.06704996860520757
human,m122.off,443,830,0.053704234197391516
human,m149.off,17338,34666,0.046423208757776516
human,m182.off,11090,22190,0.04721676331944571
human,m176.off,708,1288,0.0652256359839749
human,m171.off,614,1094,0.06858849025626634
human,m185.off,493,919,0.05773391849486391
human,m178.off,14603,29202,0.04797486027502773
human,m147.off,4677,8559,0.058466782604278435
human,m140.off,9060,18110,0.06133593051039092
quadruped,m104.off,233,462,0.1759725641052304
quadruped,m103.off,15752,31432,0.14143544298590535
human,m135.off,497,919,0.05885721010838402
human,m132.off,2537,4049,0.04470885268410759
human,m166.off,476,1698,0.05579171675556129
human,m192.off,450,837,0.044778700165981955
human,m159.off,533,998,0.0447482842709703
human,m195.off,22608,44050,0.08381190193663089
human,m161.off,495,839,0.047740758842221204
human,m157.off,747,1430,0.02394453237032524
human,m168.off,2640,5476,0.053351041902997276
human,m150.off,2001,3012,0.06171004607661642
human,m133.off,2344,4253,0.05394874384436816
human,m134.off,1962,3615,0.026693444807298693
quadruped,m102.off,127,226,0.151975699012019
quadruped,m105.off,146,260,0.19611302647808773
human,m151.off,2996,5954,0.04930464066617141
human,m156.off,16776,33324,0.05849679801353049
human,m169.off,1059,2001,0.046061503444742434
human,m160.off,894,1627,0.11022505473639453
human,m194.off,2244,3460,0.06383770542425356
human,m193.off,8616,17298,0.15426936937263094
human,m167.off,435,856,0.14815383769018986
human,m158.off,521,935,0.06492549975252954
human,m145.off,12758,25506,0.09365684791634421
human,m189.off,309,526,0.032607350100199585
human,m142.off,9242,16329,0.07590648359248561
human,m174.off,1196,2308,0.06603053922859159
human,m180.off,15088,29960,0.03776655662546468
human,m187.off,1618,3128,0.21301651938301747
human,m173.off,1003,1702,0.03701872482826127
human,m127.off,756,1796,0.04115276013074327
human,m118.off,472,888,0.03798541040669348
human,m120.off,467,870,0.041235109521851186
skeleton,m116.off,26926,51956,0.04005160031092407
human,m129.off,1835,8364,0.037266805346897997
quadruped,m111.off,1238,2442,0.23471496074467
human,m172.off,745,1413,0.03325745378071512
human,m186.off,375,564,0.042458584681827345
human,m181.off,8520,16916,0.07862886721731802
human,m175.off,658,1079,0.07181080780008395
human,m188.off,1863,3360,0.045137270335537855
human,m143.off,5647,10817,0.05969622925742354
human,m144.off,674,1302,0.04981631034168852
quadruped,m110.off,453,902,0.27926341183628894
skeleton,m117.off,2284,4316,0.025065152973249977
human,m128.off,458,853,0.04085826044645222
human,m121.off,471,882,0.0362635998557932
human,m126.off,577,1018,0.03133297190986824
human,m119.off,450,837,0.04417119124466399
plant,m1042.off,19234,15578,0.5176951069639967
plant,m1089.off,170,264,0.2419228295283361
plant,m1045.off,13331,10170,0.2442636425345059
plant,m1087.off,17953,14426,0.37323188441533156
plant,m1073.off,8197,10218,0.47396846108060336
plant,m1074.off,4806,4806,0.27428782566287757
plant,m1080.off,17779,7779,0.34178865189292285
plant,m1020.off,18345,30014,0.400343769471163
plant,m1018.off,11666,15091,0.7282063909614379
plant,m1027.off,3855,5054,0.659641623113816
plant,m1011.off,7529,10680,0.5341626775475656
plant,m1029.off,316,548,0.2278083881338834
plant,m1016.off,5305,7909,0.26874541831696475
plant,m1081.off,12847,10145,0.3551803227231348
plant,m1075.off,574,1132,0.16316574282516114
plant,m1072.off,1356,1296,0.19543743243552036
plant,m1086.off,6247,6856,0.08176983574245562
plant,m1044.off,5544,3702,0.24336016477096475
plant,m1043.off,22578,14248,0.46250169334623165
plant,m1088.off,29100,41005,0.2156953953628351
plant,m1028.off,11200,12840,0.6495741918322728
plant,m1017.off,13287,20016,0.31024523123229736
plant,m1010.off,6257,7196,0.38055723158913307
plant,m1019.off,16590,21551,0.5521661533392294
plant,m1026.off,1519,2064,0.7451142173747668
plant,m1021.off,7639,11540,0.39121970209567614
plant,m1003.off,8453,10544,0.7068353234953885
plant,m1004.off,13240,17357,0.525132202502694
plant,m1035.off,1787,3360,0.5324528107064667
plant,m1095.off,1303,1445,0.5333630031128331
plant,m1061.off,1078,1956,0.4873611907122627
plant,m1059.off,1058,1916,0.23695843640932485
plant,m1066.off,1904,2042,0.11644994836121564
plant,m1092.off,337,638,0.4240613512306034
plant,m1050.off,5410,4629,0.22744886320804444
plant,m1068.off,1366,1892,0.3766190527142963
plant,m1057.off,1366,2212,0.3766190527142963
plant,m1034.off,228,426,0.14205553945910818
plant,m1033.off,197,480,0.19093843040198483
plant,m1005.off,17830,19610,0.20104776570175867
plant,m1002.off,8260,10184,0.6041494634590504
plant,m1069.off,18418,17436,0.4511451789347019
plant,m1056.off,16685,18170,0.4010017675985989
plant,m1051.off,5457,4288,0.32690182690035435
plant,m1058.off,1086,1972,0.4550160604246168
plant,m1093.off,1197,1954,0.42944738880523514
plant,m1067.off,1058,1756,0.23695843640932485
plant,m1060.off,570,940,0.22879959032461758
plant,m1094.off,1287,1440,0.20200247621945475
plant,m1024.off,22423,32733,0.5600441457866747
plant,m1023.off,2658,3236,0.46893658846335873
plant,m1015.off,1325,2111,0.21190068317211744
plant,m1012.off,2950,4292,0.45015145903299536
plant,m1046.off,12581,23234,0.34761063443792806
plant,m1079.off,155,260,0.06225543405883208
plant,m1041.off,39490,34578,0.2768062642235283
plant,m1077.off,832,1471,0.38534535124478775
plant,m1083.off,42566,36512,0.11243112696188844
plant,m1048.off,45499,43530,0.4482806992941779
plant,m1084.off,28393,29426,0.12361704442570848
plant,m1070.off,1194,1134,0.0922860082529968
plant,m1013.off,6365,7424,0.5604809928006889
plant,m1014.off,16402,20144,0.478696087590022
plant,m1022.off,7882,10842,0.7346056049395223
plant,m1025.off,6696,10794,0.43299623779467167
plant,m1071.off,1086,1812,0.4550160604246168
plant,m1085.off,42566,36512,0.1373649150714607
plant,m1076.off,17880,15303,0.17922070214040534
plant,m1049.off,19248,10668,0.17492105149980394
plant,m1040.off,5544,1872,0.21157497501818323
plant,m1047.off,37715,36764,0.2072175752480966
plant,m1078.off,724,696,0.07686405662625846
plant,m1065.off,3007,1610,0.18407902499439904
plant,m1091.off,2457,3814,0.2907726049014744
plant,m1096.off,835,1376,0.2428209295426717
plant,m1062.off,334,692,0.261684618947219
plant,m1054.off,12752,6042,0.47685588674455104
plant,m1098.off,3439,3701,0.5365784089845769
plant,m1053.off,12581,23234,0.34761063443792806
plant,m1007.off,7930,8864,0.44363150789276273
plant,m1038.off,6510,12368,0.10928232584126873
plant,m1000.off,19105,26032,0.46420290713688966
plant,m1036.off,234,401,0.14936991076806896
plant,m1009.off,5331,6764,0.338087870808374
plant,m1031.off,729,1284,0.3938121344019041
handheld,m1099.off,302,600,0.019927261788366592
plant,m1052.off,342,186,0.5256313033855093
plant,m1055.off,31668,17804,0.18859288532491572
plant,m1063.off,470,932,0.349516849778155
plant,m1090.off,5482,10928,0.25448650463433264
plant,m1064.off,2681,1800,0.16576774430172236
plant,m1030.off,395,692,0.423486257441803
plant,m1037.off,959,2254,0.48826078399422324
plant,m1008.off,5383,7952,0.4913793219359509
plant,m1001.off,11431,16584,0.33947916001104433
plant,m1006.off,16333,25760,0.429507050717383
plant,m1039.off,4259,7625,0.15774254167139284
table,m884.off,274,532,0.2766396251831999
shelves,m848.off,342,680,0.1894856528952499
table,m879.off,276,556,0.16075848937499995
shelves,m846.off,1101,2098,0.1213296585
seat,m812.off,257,434,0.18611266713313765
seat,m815.off,341,546,0.18634985060556344
seat,m823.off,440,812,0.3065470269195999
seat,m824.off,678,1266,0.2176386985510647
table,m878.off,320,534,0.7028201792556997
shelves,m847.off,158,244,0.12074175013169995
shelves,m849.off,128,192,0.09306399406139998
table,m882.off,598,1072,0.3775769551132499
table,m885.off,232,408,0.16410858348059992
seat,m825.off,319,598,0.2054781805780567
seat,m822.off,967,1906,0.21737722963218742
seat,m814.off,341,546,0.25924203247779004
seat,m813.off,257,434,0.14009890497140257
seat,m831.off,448,900,0.13791625949809996
seat,m809.off,120,180,0.04112204602366257
seat,m800.off,116,190,0.34948795859942083
seat,m838.off,2162,4292,0.19490260828781117
seat,m807.off,104,184,0.13673545229897516
shelves,m853.off,100,228,0.12683036764059996
table,m898.off,288,348,0.16061172062063842
table,m896.off,144,160,0.6564166788007295
shelves,m862.off,544,1024,0.3737269427631999
shelves,m865.off,253,318,0.15426233923664176
table,m891.off,190,360,0.17178057492445797
seat,m839.off,540,1064,0.23709146500399747
seat,m806.off,472,912,0.11284436523865533
seat,m801.off,8188,16268,0.1945356512898378
seat,m808.off,842,1344,0.29866023230369293
seat,m837.off,15963,31054,0.14030280345077675
seat,m830.off,238,420,0.09056263193885265
table,m890.off,508,979,0.32304392570542106
shelves,m864.off,320,406,0.07144731587602732
shelves,m863.off,286,362,0.10119163182421172
table,m897.off,128,152,0.13362931680251583
shelves,m852.off,104,228,0.18788360367049992
table,m899.off,288,348,0.8567865730863036
seat,m816.off,341,546,0.1403789583539146
seat,m829.off,540,1032,0.08243333434430618
seat,m811.off,257,434,0.2592420324777901
seat,m820.off,132,208,0.2736741
table,m887.off,340,616,0.19945902745664992
table,m873.off,677,1206,0.3444569493749998
table,m889.off,495,1018,0.294646257535
seat,m842.off,1357,2263,0.07284792736812697
seat,m821.off,349,680,0.1484230167065726
seat,m826.off,600,1144,0.20945851945484625
seat,m819.off,398,664,0.20156895627472313
seat,m810.off,775,1494,0.1271085385094926
seat,m817.off,368,688,0.23935130889950001
seat,m828.off,713,1378,0.19862071305272538
seat,m843.off,8085,15128,0.14492254041997177
shelves,m844.off,200,324,0.13659389743199057
table,m872.off,2229,4413,0.13837588341939994
table,m886.off,750,2432,0.2849107712879999
table,m875.off,528,744,0.08155117351250678
shelves,m857.off,112,168,0.1873806008279812
shelves,m868.off,112,180,0.059520109202549985
shelves,m850.off,184,300,0.12468493954428524
shelves,m866.off,219,274,0.2633845796448307
table,m892.off,174,288,0.1455332496799999
shelves,m859.off,2556,4716,0.18438784392169993
shelves,m861.off,150,232,0.12776968297919997
seat,m835.off,257,390,0.15472860484374992
seat,m832.off,1966,3398,0.11268207346013205
seat,m804.off,326,552,0.4143274644090284
seat,m803.off,1318,2481,0.29654950465303187
table,m893.off,184,292,0.4621371328160173
shelves,m869.off,2256,4261,0.13694849946375162
seat,m802.off,178,206,0.236252419378115
seat,m805.off,149,290,0.4393476604680717
seat,m833.off,350,550,0.17189734937834994
seat,m834.off,164,280,0.14582935744747647
building,m417.off,969,1818,0.16485525977759155
building,m428.off,8598,14240,0.1238564571505232
building,m410.off,1217,2076,0.3644278896254387
building,m426.off,3995,7106,0.18019017149079233
building,m419.off,112,196,0.24948604778027955
building,m421.off,6853,11000,0.16217909991899995
building,m481.off,473,760,0.17147500000000002
building,m475.off,112,178,0.45726696749999984
building,m472.off,358,704,0.18795104572941676
liquid_container,m486.off,2101,3894,0.0723306335871253
building,m444.off,3508,6208,0.2094323712465401
liquid_container,m488.off,144,284,0.11156698856771545
building,m443.off,284,417,0.23119396415159996
building,m420.off,7225,12960,0.22990865283749987
building,m427.off,8465,16975,0.810830079268669
building,m418.off,1576,2836,0.4047903960434999
building,m411.off,1952,3922,0.27428827140804984
building,m416.off,7056,13542,0.1806540717295999
building,m429.off,14312,27982,0.47139072546749977
liquid_container,m489.off,558,1055,0.09185510835238775
building,m442.off,26778,38276,0.18128710170552045
building,m445.off,2020,3536,0.3021632759054406
liquid_container,m487.off,133,290,0.06744681012782644
building,m473.off,124,216,0.3203401933306
building,m474.off,1361,2670,0.7206748038223988
building,m480.off,288,444,0.10717187499999999
building,m456.off,607,703,0.4005750669103207
building,m469.off,1702,3346,0.3857831740674999
building,m451.off,905,1696,0.10777216568156216
liquid_container,m493.off,3404,6872,0.18129694481455857
building,m467.off,8334,16159,0.052632679229899976
building,m458.off,958,1760,0.13545939836099993
building,m460.off,4748,8520,0.4398655388708367
liquid_container,m494.off,770,1536,0.09212171646847152
building,m433.off,2380,4236,0.16332617668559993
building,m405.off,20981,41835,0.7374751118261997
building,m402.off,21085,41681,0.3803310718311703
liquid_container,m495.off,1401,2750,0.4888478289827095
building,m461.off,816,1587,0.5243672744371405
building,m466.off,36789,66620,0.27107011566671
liquid_container,m492.off,353,728,0.0664934546154117
building,m450.off,781,1879,0.06182444190309997
building,m457.off,284,417,0.23119396415159996
building,m468.off,2742,5898,0.09052863616740227
building,m403.off,44010,89968,0.47239557499999973
building,m404.off,1051,2752,0.27581081358429993
building,m432.off,722,1207,0.2695768480718616
building,m435.off,119,251,0.14468203124999995
building,m471.off,118,248,0.04692276599456353
liquid_container,m485.off,520,936,0.06653412157654996
building,m449.off,221,328,0.31120185685439977
liquid_container,m482.off,536,950,0.06737483945894995
building,m476.off,211,344,0.6178868494207319
building,m440.off,411,906,0.25749416841895156
building,m478.off,1750,2980,0.07962885888446256
building,m447.off,1440,2370,0.1887483144634845
building,m413.off,3749,7282,0.6972353786971999
building,m414.off,1056,1944,0.6309422624999997
building,m422.off,308,524,0.31294187499999987
building,m425.off,4742,5485,0.12318682178757372
building,m479.off,648,1056,0.128390173887
building,m446.off,20589,35236,0.14571128218942808
building,m441.off,2086,2283,0.2559075373805388
building,m448.off,761,1530,0.5727465801186499
building,m477.off,1047,1708,0.10111468561335754
liquid_container,m483.off,371,620,0.05106617661530821
liquid_container,m484.off,460,888,0.06619664687399998
building,m470.off,14410,28566,0.09846223868391449
building,m424.off,2093,3957,0.07938240916953457
building,m415.off,508,966,0.27554177965228877
building,m412.off,1990,2820,0.047145728910026545
building,m430.off,1686,2832,0.2829035412254999
building,m408.off,1252,2405,0.330970245039503
building,m437.off,40025,77387,0.2594207752197551
building,m401.off,6918,13373,0.16249924106444089
building,m439.off,356,532,0.08174049258444369
building,m406.off,7223,13978,0.42096945456277485
building,m452.off,2553,5111,0.49857655381194804
liquid_container,m499.off,339,636,0.4379280977340781
building,m463.off,2022,3672,0.3969454760257499
liquid_container,m497.off,3008,6012,0.14416857259862
liquid_container,m490.off,562,1076,0.10693607288461725
building,m464.off,8297,12810,0.08310792464774998
building,m407.off,229,404,0.5051483548457509
building,m400.off,488,840,0.5465683954867998
building,m409.off,1509,2027,0.11174350396823478
building,m436.off,220,240,0.13858987862554994
building,m431.off,966,1275,0.06095738353399347
building,m465.off,2335,4363,0.04132065630382447
liquid_container,m491.off,544,997,0.2181022355053865
liquid_container,m496.off,500,1000,0.34053628682244524
building,m454.off,200,216,0.17048502288906314
building,m453.off,2384,5116,0.5428164287009009
liquid_container,m498.off,380,720,0.7206990154299101
car,m1537.off,381,1416,0.05403063163766765
car,m1508.off,4332,10492,0.07039702126274998
car,m1530.off,1268,2286,0.09745691540337895
car,m1506.off,4284,7879,0.12795449262912054
car,m1539.off,8254,16515,0.10982311320685617
car,m1501.off,23803,47613,0.19576842545291523
car,m1555.off,16607,30255,0.11133309618089993
chess_piece,m1599.off,250,496,0.14588438890654332
car,m1552.off,5247,10474,0.11156478125940002
handheld,m1590.off,7658,14804,0.21327248249999992
car,m1564.off,1346,2697,0.32820352024349997
car,m1563.off,616,1114,0.3062428647222999
handheld,m1597.off,9978,22448,0.27635903749999985
car,m1500.off,1644,3260,0.13615061160057712
car,m1507.off,6514,12769,0.07374675188010166
car,m1538.off,1830,3640,0.09504443623909159
car,m1531.off,2170,4060,0.10012728990935113
car,m1536.off,1503,3653,0.13500301254813932
car,m1509.off,47474,95045,0.17239359789566308
handheld,m1596.off,16803,33047,0.0638619573080823
car,m1562.off,11902,21840,0.37678266798614385
car,m1565.off,8998,14948,0.23858296406400398
handheld,m1591.off,7339,14472,0.21752279955629997
chess_piece,m1598.off,1182,2360,0.16135332629070234
car,m1553.off,1239,1915,0.11727710851462604
car,m1554.off,1558,3762,0.09493984845086176
train,m1582.off,8235,16328,0.04007145276212218
car,m1576.off,3519,7038,0.09873210941297036
car,m1549.off,381,1416,0.05500204033200001
car,m1571.off,12205,23350,0.10745060437454092
car,m1585.off,5303,10241,0.09852644138665478
car,m1547.off,249,440,0.11818883452025407
train,m1578.off,333,574,0.059623526931261134
car,m1540.off,8468,16860,0.09018277292995633
car,m1514.off,18662,36856,0.08727844043940393
car,m1513.off,13106,20844,0.09344335362961244
car,m1525.off,10543,21450,0.13358664691459998
car,m1522.off,2669,4713,0.09434208302503853
car,m1541.off,72676,146629,0.09619989258408002
car,m1546.off,9068,15012,0.12817158854860322
train,m1579.off,6906,13359,0.05216465990115732
car,m1584.off,174,316,0.1612119432819
car,m1570.off,1445,3479,0.06541547934766415
train,m1577.off,4946,9918,0.05387794128362721
train,m1583.off,309,573,0.15250250004310062
car,m1548.off,8056,14914,0.10195216577970273
car,m1523.off,1830,3640,0.09501467847369949
car,m1524.off,1517,3014,0.1194579451999834
car,m1512.off,6808,11468,0.07504459125005
car,m1515.off,250,391,0.09546805928862767
car,m1551.off,18528,35465,0.0967771669311167
car,m1569.off,9579,16122,0.14697623117232678
car,m1556.off,34973,119540,0.09989385581719998
car,m1560.off,21686,43584,0.3721921732499999
handheld,m1594.off,12623,24718,0.10461285286388554
car,m1558.off,6936,11791,0.08635236756973079
handheld,m1593.off,25650,50984,0.21676760225818695
car,m1567.off,162,216,0.2947097750548557
car,m1533.off,7374,14462,0.08967983279619998
car,m1534.off,14919,36397,0.12504481704
car,m1502.off,4970,7120,0.08233148248475326
car,m1505.off,10969,21007,0.06454152736172013
car,m1559.off,15606,30000,0.19196146701494995
car,m1566.off,23624,46968,0.15253255836959667
handheld,m1592.off,3287,5968,0.15599080749999994
handheld,m1595.off,60667,121343,0.1509691988692402
car,m1561.off,332,558,0.21029783166198934
car,m1568.off,4941,10000,0.14321247657066424
car,m1557.off,8489,16656,0.13024794548946958
car,m1550.off,9368,17526,0.09922844474045234
car,m1504.off,1621,3269,0.07539906239046784
car,m1503.off,24786,50685,0.029761680689907352
car,m1535.off,15171,29304,0.08816464744275002
car,m1532.off,132,134,0.1507781357355
car,m1510.off,54710,109357,0.09626143656311652
car,m1528.off,18656,37254,0.08514718603129882
car,m1517.off,3878,7448,0.11764786649937631
car,m1521.off,308,580,0.08989172399674997
car,m1519.off,4099,7958,0.08288946164415312
car,m1526.off,320,560,0.100769999705
car,m1572.off,9613,18340,0.036815869465699994
car,m1586.off,5520,10614,0.09287579434627878
train,m1581.off,11298,22000,0.03613782413600001
car,m1575.off,47209,92176,0.15834390035939996
car,m1543.off,386,548,0.10601015820907127
car,m1588.off,4400,7716,0.09490749485272701
car,m1544.off,60246,116378,0.098087589095911
car,m1518.off,7376,14482,0.10572600373468462
car,m1527.off,7315,14450,0.10986583465193045
car,m1520.off,378,904,0.1086102195862151
car,m1529.off,4161,7412,0.11773232777584695
car,m1516.off,12279,24863,0.09958297398958868
car,m1511.off,10604,20577,0.1149920335603224
car,m1545.off,8056,14914,0.10195216577970273
car,m1542.off,4384,7414,0.1369949589966022
handheld,m1589.off,3782,7223,0.20345580350739992
car,m1574.off,3780,7402,0.16281189932889997
train,m1580.off,1400,2568,0.12532733966294013
car,m1587.off,4658,8999,0.1289639633308792
car,m1573.off,1461,2788,0.07433006616639998
head,m350.off,2034,3946,0.6080027602733359
head,m357.off,193,384,0.539913525698679
head,m368.off,2991,5728,0.5207902420337556
head,m361.off,295,557,0.409536457978117
building,m395.off,630,696,0.814548771280372
head,m366.off,3000,5951,0.10807743364090584
head,m359.off,314,615,0.6618850218354296
hand,m332.off,1198,2392,0.5183419525109998
hand,m335.off,7929,15855,0.30410848525881
head,m303.off,160940,316498,0.4392870354560065
head,m304.off,19324,37922,0.3088106307399471
head,m367.off,977,1852,0.29190710841194445
building,m393.off,241,326,0.47751127863317294
head,m358.off,1173,2260,0.38199020510763015
building,m394.off,750,1246,0.7247253117575273
head,m360.off,270,536,0.5002003802027812
head,m356.off,692,1380,0.5280621174709192
head,m369.off,9843,19492,0.4390162763160218
head,m351.off,881,1646,0.44610354684323666
head,m305.off,1174,2158,0.18738404725982774
head,m302.off,2081,3972,0.3848848089861765
hand,m334.off,114,204,0.20678962936385253
hand,m333.off,1023,2043,0.38288560453414255
head,m311.off,3300,6468,0.126387514705579
head,m316.off,3529,6668,0.20956173005317258
hand,m329.off,6191,12378,0.21579017203577402
head,m320.off,794,1447,0.23343293447684377
hand,m327.off,386,768,0.2136693482666974
head,m318.off,2278,4356,0.36056525638205017
torso,m373.off,1594,3166,0.15547361881693095
building,m387.off,844,1668,0.33844583207379986
head,m380.off,702,1243,0.581515201155026
torso,m374.off,886,1770,0.135335466144475
building,m389.off,2509,5170,0.425608928955
head,m342.off,1543,2688,0.48852529167304304
head,m345.off,2687,4801,0.7013028201675602
hand,m326.off,1521,2828,0.15814780799991712
head,m319.off,2342,4374,0.4387671942709611
head,m321.off,7013,13338,0.2695942343019322
head,m317.off,787,1440,0.5177732052031426
hand,m328.off,6038,12072,0.14201794635211545
head,m310.off,2045,3984,0.09661248884712824
head,m344.off,1988,3564,0.34029987024381225
building,m388.off,224,452,0.49054123999999977
head,m343.off,1982,3747,0.44074249511481656
torso,m375.off,711,1417,0.14186330411081832
head,m381.off,10952,22104,0.7286014781835618
building,m386.off,530,1008,0.8054007856992
torso,m372.off,711,1419,0.14185558724767636
head,m309.off,2017,3961,0.0462614111237971
hand,m336.off,1557,3110,0.13739163328507234
hand,m331.off,421,837,0.1708623372298756
hand,m338.off,1547,3090,0.10235373260711499
head,m307.off,1581,2955,0.28544596501443703
head,m300.off,889,1654,0.2132362198047868
head,m354.off,216,426,0.31014995962415515
head,m353.off,7896,15788,0.48476740824913095
building,m398.off,498,946,0.4814975298169971
building,m391.off,246,274,0.40365532956454386
head,m365.off,17666,35328,0.4314116687249471
head,m362.off,186,360,0.4517593285083344
building,m396.off,445,470,0.7033761951331499
head,m301.off,17526,34333,0.328639487874558
hand,m339.off,2248,4466,0.014276329140806895
head,m306.off,3390,6226,0.4956432340810536
hand,m330.off,799,1710,0.13281829578828355
head,m308.off,2307,4452,0.1079018105185955
hand,m337.off,1925,3846,0.03020375955320334
building,m397.off,1362,2680,0.8040641252882808
head,m363.off,1884,3604,0.49060587176033177
head,m364.off,263,465,0.4374136009396592
head,m352.off,664,1197,0.5871697050783494
building,m399.off,7466,13542,0.5237439059849498
head,m355.off,17358,34712,0.36696981105365556
head,m348.off,9148,18008,0.36079157404316115
